naics_code,title,industry_type,naics_level,is_sector,covered_employment_2024,occupation_count,weighted_exposure
491000,Postal service,Line Item,3,False,556100,49,4.0509
713000,"Amusement, gambling, and recreation industries",Summary,3,False,1055400,140,3.9564
112000,Animal production and aquaculture,Line Item,3,False,186100,34,3.9081
721000,Accommodation,Summary,3,False,745300,112,3.8438
237000,Heavy and civil engineering construction,Summary,3,False,834800,115,3.6764
238000,Specialty trade contractors,Summary,3,False,3738800,120,3.6285
114000,"Fishing, hunting and trapping",Line Item,3,False,14900,14,3.5101
113000,Forestry and logging,Summary,3,False,33400,11,3.4521
623000,Nursing and residential care facilities,Summary,3,False,2768700,122,3.4267
624000,Social assistance,Summary,3,False,4453300,154,3.3452
812000,Personal and laundry services,Summary,3,False,1029200,84,3.3219
722000,Food services and drinking places,Summary,3,False,9665000,70,2.8385
814000,Private households,Line Item,3,False,330900,22,2.1523
561400,Business support services,Line Item,4,False,437600,75,8.5519
541100,Legal services,Line Item,4,False,1063000,64,8.3813
711400,"Agents and managers for artists, athletes, entertainers, and other public figures",Line Item,4,False,10300,19,8.2427
513200,Software publishers,Line Item,4,False,476500,75,8.106
541500,Computer systems design and related services,Line Item,4,False,1882900,117,8.0894
513100,"Newspaper, Periodical, Book, and Directory Publishers",Summary,4,False,196800,76,8.0396
525100,Insurance and employee benefit funds,Line Item,4,False,9100,34,7.9231
541800,"Advertising, public relations, and related services",Line Item,4,False,329700,80,7.7962
561100,Office administrative services,Line Item,4,False,414300,104,7.7511
524100,Insurance carriers,Summary,4,False,1248600,116,7.7396
522200,Nondepository credit intermediation,Summary,4,False,330400,76,7.7209
524200,"Agencies, brokerages, and other insurance related activities",Summary,4,False,1094700,90,7.7014
541200,"Accounting, tax preparation, bookkeeping, and payroll services",Line Item,4,False,887100,95,7.6687
541400,Specialized design services,Line Item,4,False,105800,70,7.6626
561500,Travel arrangement and reservation services,Line Item,4,False,118400,64,7.5709
334600,Manufacturing and reproducing magnetic and optical media,Line Item,4,False,4900,27,7.551
449200,Electronics and appliance retailers,Line Item,4,False,50000,45,7.542
541600,"Management, scientific, and technical consulting services",Line Item,4,False,1279200,173,7.5362
525900,Other investment pools and funds,Line Item,4,False,13300,30,7.3684
488500,Freight transportation arrangement,Line Item,4,False,102600,54,7.3567
711500,"Independent artists, writers, and performers",Line Item,4,False,24100,33,7.3278
424300,"Apparel, piece goods, and notions merchant wholesalers",Line Item,4,False,63600,50,7.305
516100,Radio and Television Broadcasting Stations,Summary,4,False,102000,58,7.2853
512200,Sound recording industries,Line Item,4,False,15500,34,7.2129
458200,Shoe retailers,Line Item,4,False,11800,19,7.2119
458100,Clothing and clothing accessories retailers,Line Item,4,False,124200,48,7.2101
334100,Computer and peripheral equipment manufacturing,Line Item,4,False,74400,68,7.2056
813200,Grantmaking and giving services,Line Item,4,False,144100,96,7.0992
334300,Audio and video equipment manufacturing,Line Item,4,False,8800,33,7.0682
334200,Communications equipment manufacturing,Line Item,4,False,50000,67,7.06
423400,Professional and commercial equipment and supplies merchant wholesalers,Line Item,4,False,494700,114,6.9416
813900,"Business, professional, labor, political, and similar organizations",Summary,4,False,344500,136,6.8955
541700,Scientific research and development services,Summary,4,False,724400,190,6.877
445300,"Beer, wine, and liquor retailers",Line Item,4,False,89900,24,6.7775
444100,Building material and supplies dealers,Line Item,4,False,332500,66,6.7435
449100,Furniture and home furnishings retailers,Line Item,4,False,119700,60,6.7419
334500,"Navigational, measuring, electromedical, and control instruments manufacturing",Line Item,4,False,250900,98,6.7298
541300,"Architectural, engineering, and related services",Summary,4,False,1450000,172,6.5615
488900,Other support activities for transportation,Line Item,4,False,14400,33,6.5069
512100,Motion picture and video industries,Summary,4,False,228900,95,6.4688
335100,Electric lighting equipment manufacturing,Line Item,4,False,15000,45,6.4533
339900,Other miscellaneous manufacturing,Summary,4,False,113300,87,6.3698
457100,Gasoline stations,Line Item,4,False,731900,28,6.3533
337900,Other furniture related product manufacturing,Line Item,4,False,5600,23,6.3214
458300,"Jewelry, luggage, and leather goods retailers",Line Item,4,False,30000,31,6.3033
485300,Taxi and limousine service,Line Item,4,False,41500,31,6.2506
333300,Commercial and service industry machinery manufacturing,Line Item,4,False,45900,69,6.2113
999100,"Federal government, excluding postal service",Line Item,4,False,1313400,193,6.1745
813300,Social advocacy organizations,Line Item,4,False,201400,117,6.1117
334400,Semiconductor and other electronic component manufacturing,Line Item,4,False,242700,84,6.0812
492200,Local messengers and local delivery,Line Item,4,False,24000,32,6.0333
325400,Pharmaceutical and medicine manufacturing,Line Item,4,False,183600,100,6.0321
424500,Farm product raw material merchant wholesalers,Line Item,4,False,32300,47,5.9938
621100,Offices of physicians,Line Item,4,False,2513300,132,5.9885
811200,Electronic and precision equipment repair and maintenance,Line Item,4,False,47500,60,5.9832
221200,Natural gas distribution,Line Item,4,False,61300,83,5.9739
336400,Aerospace product and parts manufacturing,Line Item,4,False,346100,105,5.9642
999200,"State government, excluding education and hospitals",Line Item,4,False,1673600,245,5.9455
335300,Electrical equipment manufacturing,Line Item,4,False,64800,62,5.9074
483100,"Deep sea, coastal, and great lakes water transportation",Line Item,4,False,29700,46,5.8182
459900,Other miscellaneous retailers,Line Item,4,False,175700,88,5.8099
